eo_class_code,eo_code
E05_02,100000061761
E02_05,100000061759
E02_02,100000061760
E02_02,100000061756
E02_02,100000061757
E02_05,100000028865
E17_11,100000052088
E17_11,100000058882
E02_02,100000061893
E03_02,100000061735
E03_02,100000063333
E03_02,100000063336
E03_02,100000062743
E03_02,100000062738
E03_02,100000063335
E03_02,100000099577
E03_02,100000099579
E03_02,100000099581
E03_02,100000099585
E03_02,100000099583
E03_01,100000067189
E03_01,100000063332
E03_01,100000063334
E03_01,100000063337
E03_01,100000026774
E03_02,100000063338
E03_02,100000054866
E03_02,100000102297
E02_03,100000061898
E03_02,100000061900
E02_03,100000061899
E02_03,100000061914
E02_03,100000061910
E02_03,100000061887
E02_03,100000061897
E03_02,100000061885
E02_03,100000054808
E02_03,100000054809
E02_03,100000068241
E02_03,100000072782
E02_03,100000072783
E02_03,100000098917
E02_03,100000098916
E02_03,100000098918
E02_03,100000098919
E02_03,100000098920
E02_03,100000098921
E02_03,100000098922
E02_03,100000099056
E02_03,100000099057
E02_03,100000099058
E02_03,100000099059
E02_03,100000099060
E02_03,100000099061
E02_03,100000099062
E02_03,100000099063
E02_03,100000099064
E02_03,100000099065
E02_03,100000099113
E02_01,100000061889
E02_01,100000061895
E02_01,100000061896
E02_01,100000061888
E02_01,100000026811
E02_01,100000026812
E02_01,100000026813
E02_01,100000073309
E02_01,100000078260
E02_01,100000098923
E02_01,100000098924
E02_01,100000098925
E02_01,100000098926
E02_01,100000098927
E02_01,100000099071
E02_01,100000099072
E02_01,100000099073
E02_01,100000099074
E02_01,100000099075
E02_03,100000061901
E02_03,100000061902
E02_03,100000026783
E02_03,100000026784
E02_03,100000026785
E02_03,100000026814
E02_01,100000061882
E02_01,100000061884
E02_01,100000061890
E02_01,100000061891
E02_01,100000061892
E02_01,100000061886
E02_01,100000097363
E02_01,100000097364
E02_01,100000097577
E02_01,100000097578
E02_01,100000099750
E02_01,100000099751
E02_01,100000099752
E02_01,100000099753
E02_01,100000099754
E02_01,100000099755
E02_01,100000099756
E02_01,100000099757
E02_01,100000099758
E02_01,100000099759
E02_01,100000099760
E02_01,100000099761
E02_01,100000099762
E02_01,100000099763
E02_01,100000099764
E02_01,100000099765
E02_01,100000099766
E02_01,100000099767
E02_01,100000099768
E02_01,100000099769
E02_01,100000099770
E03_02,100000099778
E03_02,100000099779
E03_02,100000099781
E03_02,100000099784
E01_01,100000065581
E01_01,100000065582
E01_01,100000065585
E01_01,100000065586
E01_01,100000065587
E01_01,100000065588
E01_01,100000065589
E01_01,100000079842
E01_01,100000079843
E01_01,100000079844
E01_01,100000028868
E01_01,100000062369
E01_01,100000062370
E01_01,100000062371
E01_01,100000062372
E01_01,100000062373
E01_01,100000062379
E01_01,100000062377
E01_01,100000062376
E01_01,100000065968
E01_01,100000065969
E01_01,100000065970
E01_01,100000065971
E01_01,100000065972
E01_01,100000065974
E01_01,100000065967
E01_01,100000062380
E01_01,100000065975
E01_01,100000065976
E01_01,100000062381
E01_01,100000062382
E01_01,100000062383
E01_01,100000062384
E01_01,100000062391
E01_01,100000062393
E01_01,100000062394
E01_01,100000062392
E01_01,100000062390
E01_01,100000062395
E01_01,100000062396
E01_01,100000062397
E01_01,100000062398
E01_01,100000062399
E01_01,100000062386
E01_01,100000062389
E01_01,100000062388
E01_01,100000062387
E01_01,100000062385
E01_01,100000065977
E01_01,100000065978
E01_01,100000065979
E01_01,100000065980
E01_01,100000065981
E01_01,100000065606
E01_01,100000065607
E01_01,100000065608
E01_01,100000065609
E01_01,100000065611
E01_01,100000065612
E01_01,100000065613
E01_01,100000065614
E01_01,100000065615
E01_01,100000065616
E01_01,100000065617
E01_01,100000065618
E01_01,100000065619
E01_01,100000065620
E01_01,100000065622
E01_01,100000065640
E01_01,100000065637
E01_01,100000065639
E01_01,100000065638
E01_01,100000065641
E01_01,100000065643
E01_01,100000065626
E01_01,100000065624
E01_01,100000065623
E01_01,100000065625
E01_01,100000065627
E01_01,100000065628
E01_01,100000065630
E01_01,100000065632
E01_01,100000065629
E01_01,100000065631
E01_01,100000065633
